Flashen des ESP unter Windows:
In der Batch Datei start.bat muss die serielle COM Schnittstelle angepasst und gespeichert werden (derzeit ist COM14 eingestellt).
Danach ist die start.bat auszuführen und flasht den ESP32 S2.
Das muss im DOS Fenster im ausgepackten Verzeichnis erfolgen.

Wenn der ESP das erste mal gestartet wird geht er in den Accesspoint Mode.
Bitte mit dem WLAN Netzwerk SSID clock123 (PASS clock123) verbinden und im Browser die angezeigte IP mit HTTP aufrufen, z.b. http://192.168.4.1
Achtung, nur HTTP verwendenden, HTTPs funktioniert nicht!
Mit SAVE werden die geänderten Werte übermittelt und gespeichert.
RESET startet die Uhr neu.

Wird der Taster beim Einschalten gedrückt geht die Uhr in den AccessPoint Mode.

Für die Helligkeitssteuerung ist ein Photowiderstand mit 10-15 K Ohm notwendig, der externe Widerstand hat einen Wert von 10KOhm.
Die Portpins 1 und 4 versorgen den Spannungsteiler (Photowiderstand / 10kOhm Widerstand) mit der nötigen Versorgungsspannung.
Der ESP prüft beim Start automatisch durch Anlegen verschiedener Potentiale ob die Bauteile vorhanden sind.


Pinbelegung ESP32

TFT_SCLK: 7
TFT_MOSI: 11
TFT_CS: 12
TFT_DC: 33
TFT_RST: 5

BUTTON: 16
LED_BOARD: 15

ADC_VCC: 1
ADC(photoresistor): 2
ADC_GND: 4
TFT_Backlight: none
